
Try do something ...
#
# Status: 3416 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03232015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03232015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03242015.txt
#
# Status: 732 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03252015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03252015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03262015.txt
#
# Status: 1720 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03272015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03272015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03282015.txt
#
# Status: 1395 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03302015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03302015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]03312015.txt
#
# Status: 1988 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04012015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04012015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04022015.txt
#
# Status: 2278 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04042015.txt
#
# Status: 1158 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04062015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04062015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04072015.txt
#
# Status: 650 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04082015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04082015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04092015.txt
#
# Status: 2096 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04112015.txt
#
# Status: 1161 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04132015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04132015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04142015.txt
#
# Status: 2393 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04152015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04152015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04162015.txt
#
# Status: 1043 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04182015.txt
#
# Status: 1313 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04202015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04202015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04212015.txt
#
# Status: 1063 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04232015.txt
#
# Status: 1817 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04252015.txt
#
# Status: 1207 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04272015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04272015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04282015.txt
#
# Status: 655 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]04302015.txt
#
# Status: 2196 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05012015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05012015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05022015.txt
#
# Status: 1339 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05042015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05042015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05052015.txt
#
# Status: 1254 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05062015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05062015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05072015.txt
#
# Status: 2028 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05082015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05082015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05092015.txt
#
# Status: 1160 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05132015.txt
#
# Status: 860 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05142015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05142015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05152015.txt
#
# Status: 2027 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05162015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05162015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05182015.txt
#
# Status: 1481 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05192015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05192015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05202015.txt
#
# Status: 1343 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05212015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05212015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05222015.txt
#
# Status: 2920 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05262015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05262015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05272015.txt
#
# Status: 1401 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05282015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05282015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05292015.txt
#
# Status: 2350 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05302015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]05302015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06012015.txt
#
# Status: 2004 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06022015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06022015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06032015.txt
#
# Status: 1170 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06042015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06042015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06052015.txt
#
# Status: 2367 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06062015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06062015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06082015.txt
#
# Status: 1010 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06092015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06092015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06102015.txt
#
# Status: 1281 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06112015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06112015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06122015.txt
#
# Status: 2268 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06152015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06152015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06162015.txt
#
# Status: 1325 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06182015.txt
#
# Status: 1053 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06192015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06192015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06202015.txt
#
# Status: 709 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06232015.txt
#
# Status: 1472 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06252015.txt
#
# Status: 1932 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06262015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06262015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06272015.txt
#
# Status: 1832 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]06302015.txt
#
# Status: 1298 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07012015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07012015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07022015.txt
#
# Status: 1783 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07062015.txt
#
# Status: 1899 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07072015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07072015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07092015.txt
#
# Status: 2161 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07112015.txt
#
# Status: 1876 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07132015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07132015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07142015.txt
#
# Status: 2036 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07152015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07152015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07162015.txt
#
# Status: 2061 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07182015.txt
#
# Status: 1421 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07202015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07202015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07212015.txt
#
# Status: 979 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07232015.txt
#
# Status: 2782 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07252015.txt
#
# Status: 1214 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07272015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07272015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07282015.txt
#
# Status: 2147 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07302015.txt
#
# Status: 2552 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07312015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]07312015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08012015.txt
#
# Status: 2236 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08042015.txt
#
# Status: 324 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08052015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08052015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08062015.txt
#
# Status: 212 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08072015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08072015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08082015.txt
#
# Status: 1903 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08112015.txt
#
# Status: 220 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08132015.txt
#
# Status: 3016 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08142015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08142015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08152015.txt
#
# Status: 2161 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08182015.txt
#
# Status: 2147 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08192015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08192015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08202015.txt
#
# Status: 1511 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08212015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08212015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08222015.txt
#
# Status: 1736 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08252015.txt
#
# Status: 2260 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08262015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08262015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08272015.txt
#
# Status: 1280 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08282015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08282015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08292015.txt
#
# Status: 1077 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08312015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]08312015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09012015.txt
#
# Status: 2768 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09022015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09022015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09032015.txt
#
# Status: 4409 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09042015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09042015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09052015.txt
#
# Status: 2433 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09092015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09092015.txt
####################
# Processing file /var/www/html/text_parsing/storage/e8p4p//queue/DynaLog[121-MoniSafe 400A]09102014.txt
#
# Status: 1708 lines processed!
#
####################

